name,addr_lot,rating_score,rating_num,note,addr_load
민트하임,(지번) 서교동 366-28,3.7,57건,,서울 마포구 잔다리로6길 28 1층
밀로커피로스터스,,,,editorPick,서울 마포구 양화로18안길 36 1층 (동교동)
바나프레소 합정역점,(지번) 서교동 494,4.0,16건,,서울 마포구 양화로 72 효성해링턴타워 1층 107호
바마셀,,,,editorPick,서울 용산구 원효로89길 12 (원효로1가)
바이러닉 에스프레소바 합정본점,(지번) 합정동 354-22,3.1,24건,,서울 마포구 독막로 46 1층
바이앤드커피,(지번) 서교동 404-5,4.9,14건,,서울 마포구 독막로7길 48 1층 바이앤드커피
반지만들기공방 홍대반지카페,(지번) 서교동 366-13,,,,서울 마포구 잔다리로6길 40-6 3층
반지캠퍼스카페,(지번) 서교동 345-16,5.0,6건,,서울 마포구 어울마당로 112-6
밤부베이커리&브루잉,(지번) 합정동 386-11,3.5,83건,,서울 마포구 월드컵로5길 33-23
백억커피 망원점,(지번) 합정동 449-5,3.4,5건,,서울 마포구 동교로 20
버블룸,(지번) 합정동 441-5,4.9,88건,,서울 마포구 동교로 30 우진베스트 1층 101호
버터크림팩토리,(지번) 망원동 479-6,4.8,33건,,서울 마포구 망원로11길 41 1층 102호
번트오렌지,(지번) 합정동 360-1,4.0,12건,,서울 마포구 독막로6길 27 1층
벙커컴퍼니,,,,editorPick,"경기 하남시 하남대로249번길 16-16 1,2층 (상산곡동)"
벙커컴퍼니 압구정점,,,,editorPick,"서울 강남구 언주로167길 23 1, 2층 (신사동)"
베니케이크,(지번) 상수동 311-6,4.2,44건,,서울 마포구 독막로15길 17
베르,(지번) 망원동 57-65,5.0,6건,,서울 마포구 월드컵로19길 25-1 2층
베르크로스터스,,,,editorPick,부산 부산진구 서전로58번길 115 1층 (전포동)
베이크샵하벳,(지번) 망원동 57-108,,,,서울 마포구 월드컵로17길 64 2층
벤티프레소 합정역점,(지번) 서교동 378-10,5.0,1건,,서울 마포구 양화로 81 H스퀘어 1층 101호
보난자커피 군자점,,,,editorPick,서울 광진구 능동로 239 B동 1층 (군자동)
보에,(지번) 서교동 460-26,5.0,11건,,서울 마포구 월드컵북로5길 33 1층
보통공원,(지번) 망원동 423-15,4.3,44건,,서울 마포구 망원로 79 3층
복숭아꽃,(지번) 서교동 402-7,4.4,13건,,서울 마포구 양화로6길 99-5
볼베르,(지번) 합정동 427-18,4.5,28건,,서울 마포구 월드컵로 41 2층
뷰클런즈,,,,editorPick,서울 송파구 백제고분로43길 10 1층 (송파동)
브라운시티카페 상수점,(지번) 서교동 403-10,,,,"서울 마포구 어울마당로 41 지하 1층, 1, 2층"
브라운핸즈 창비,(지번) 서교동 475-34,4.2,22건,,서울 마포구 월드컵로12길 7 1층
브레이크아웃이스케이프 홍대점,(지번) 서교동 338-48,4.1,26건,,서울 마포구 와우산로 102 3층
브루클린,(지번) 서교동 395-137,3.6,12건,,서울 마포구 양화로12길 16 더난빌딩 1층
블랙베어도넛 망원점,(지번) 서교동 473-25,,,,서울 마포구 성미산로6길 53 모멘텀빌딩 1층
블랙업커피 해운대점,,,,editorPick,부산 해운대구 중동2로 16 해운대온천센터 1층 (중동)
블러,(지번) 합정동 198-26,4.1,70건,,서울 마포구 토정로 28-10 4층
블루보틀 홍대 카페,(지번) 서교동 354-5,4.1,15건,,서울 마포구 양화로 130 라이즈 호텔 1층
비밀의화원 미드나잇점,(지번) 서교동 400-3,4.7,7건,,서울 마포구 독막로7길 27 3층
비바살롱,(지번) 망원동 400-8,4.2,26건,,서울 마포구 포은로 84 1층
비브레이브 서호점,,,,editorPick,제주특별자치도 서귀포시 신서로48번길 66 (서호동)
비브레이브커피로스터즈,,,,editorPick,제주 서귀포시 서호중앙로 85-13 1층 (서호동)
비일구일구 서울,(지번) 서교동 490,3.8,12건,,서울 마포구 양화로 45 메세나폴리스 1층 B1919Seoul
비캔드,(지번) 망원동 395-11,4.0,36건,,서울 마포구 포은로 71-12
비트포비아 던전101,(지번) 서교동 361-16,4.2,36건,,서울 마포구 와우산로 74 2층
비트포비아 홍대던전점,(지번) 서교동 396-46,3.5,31건,,서울 마포구 독막로3길 30 지하2층
비하인드,(지번) 서교동 404-26,4.3,61건,,서울 마포구 어울마당로5길 18 1층
빈브라더스 커피하우스 서울,(지번) 상수동 354-12,4.2,65건,editorPick,서울 마포구 토정로9길 2 6-7층
빈브라더스 합정,(지번) 합정동 368-3,4.3,183건,,서울 마포구 토정로 35-1
빈즈메이드,(지번) 서교동 477-1,5.0,1건,,서울 마포구 동교로13길 20
빌리프커피로스터스,(지번) 서교동 384-3,3.5,147건,,"서울 마포구 양화로11길 50 해동빌딩 지하1층,1층"
빽다방 망원시장점,(지번) 망원동 375-8,2.7,15건,,서울 마포구 월드컵로13길 34 1층
빽다방 합정역사거리점,(지번) 합정동 373-3,4.4,10건,,서울 마포구 독막로2길 10 1층
빽다방 합정역점,(지번) 합정동 472,3.5,15건,,서울 마포구 월드컵로1길 14 마포한강푸르지오 지하1층 112-1호
빽다방 홍대거리점,(지번) 서교동 366-19,2.5,12건,,서울 마포구 어울마당로 75 1층 1호
빽다방 홍대입구점,(지번) 서교동 346-47,4.3,59건,,서울 마포구 와우산로23길 44 1층
사자드누아,(지번) 합정동 429-63,0.0,0건,,서울 마포구 월드컵로7길 27-11
산리오러버스클럽,(지번) 서교동 364-14,3.9,79건,,"서울 마포구 와우산로19길 18 가동 1,2층"
삼다코지,(지번) 서교동 403-5,3.5,44건,,서울 마포구 독막로9길 34 1층
새검정,(지번) 합정동 366-3,3.7,74건,,서울 마포구 독막로2길 17 1층
샌드스톤커피랩,,,,editorPick,서울 마포구 성미산로23안길 21 1층 (연남동)
샤이고스트,(지번) 합정동 394-23,4.7,10건,,서울 마포구 월드컵로3길 60 1층 101호
서교동398,(지번) 서교동 398-8,3.6,8건,,서울 마포구 어울마당로5길 36 1층
서울리즘,,,,editorPick,"서울 송파구 백제고분로 435 예스빌딩 1,6층 (송파동)"
서울이스케이프룸 홍대2호점,(지번) 서교동 410-9,3.2,17건,,서울 마포구 와우산로17길 11 코스모스빌딩 3층
설빙 서울망원점,(지번) 망원동 377-1,2.8,18건,,서울 마포구 월드컵로 87 마포로얄프라자 2층
설빙 홍대입구역점,(지번) 동교동 162-3,2.4,126건,,서울 마포구 홍익로6길 15 삼주빌딩 2층
세라젬웰카페 서울합정메세나폴리스직영점,(지번) 서교동 490,4.8,59건,,서울 마포구 양화로 45 메세나폴리스 지하1층 B1125호
세컨드 커피,,,,editorPick,서울 종로구 율곡로10길 16 1층 (와룡동)
센터커피 서울숲점,,,,editorPick,서울 성동구 서울숲2길 28-11 1층 (성수동1가)
셉트,(지번) 서교동 386-3,4.4,36건,,서울 마포구 양화로11길 41 1층
소금방,(지번) 합정동 433-5,,,,서울 마포구 동교로 42-1 1층
소롯다담,(지번) 망원동 385-44,4.8,6건,,서울 마포구 동교로 69 테바빌딩 1층 101호
소림커피,(지번) 서교동 447-9,4.4,28건,,서울 마포구 월드컵북로5가길 31 1층
소울버튼,(지번) 서교동 411-8,4.8,11건,,서울 마포구 와우산로15길 23 2층
손탁커피 리필스테이션,(지번) 합정동 432-6,5.0,1건,,서울 마포구 동교로 60 화진리버빌 1층 101호
수택,(지번) 서교동 370-32,,,,서울 마포구 홍익로5길 51 2층
숲길 holzwege,(지번) 서교동 477-5,5.0,5건,,서울 마포구 동교로13길 14 대양빌딩 1층
슈크렌느,(지번) 망원동 57-208,,,,서울 마포구 월드컵로11길 80 1층
스몰커피바,(지번) 망원동 338-76,4.2,48건,,서울 마포구 포은로 64 1층
스이츠,(지번) 합정동 396-1,0.0,0건,,서울 마포구 포은로 13 1층
스콘위글,(지번) 합정동 396-14,4.5,8건,,서울 마포구 포은로 11 1층 1호
스타벅스 더여수돌산DT점,,,,editorPick,전남 여수시 돌산읍 돌산로 3549 (돌산읍 우두리)
스타벅스 동교점,(지번) 동교동 205-6,4.1,39건,,서울 마포구 월드컵북로 22 영준빌딩 1층
스타벅스 망원역점,(지번) 서교동 475-13,3.9,68건,,"서울 마포구 월드컵로 74 원천빌딩 1,2층"
스타벅스 상수역점,(지번) 상수동 329-1,4.4,38건,,서울 마포구 독막로 88
스타벅스 서교동사거리점,(지번) 서교동 374-20,4.7,36건,,서울 마포구 양화로 105 동원빌딩 1층
스타벅스 합정메세나몰점,(지번) 서교동 490,4.2,38건,,서울 마포구 양화로 45 메세나폴리스 지하1층 B161-B164호
스타벅스 합정점,(지번) 합정동 472,3.6,33건,,서울 마포구 월드컵로1길 14 딜라이트스퀘어1차 1층 110~112-2호
스타벅스 합정폴리스R점,(지번) 서교동 490,4.4,25건,,서울 마포구 양화로 45 메세나폴리스 지하1층 B189-B193호
스타벅스 합정푸르지오점,(지번) 합정동 473,3.8,13건,,서울 마포구 월드컵로3길 14 딜라이트스퀘어2차 2층
스타벅스 홍대삼거리점,(지번) 상수동 86-22,4.2,41건,,서울 마포구 와우산로 64
스타벅스 홍대역점,(지번) 동교동 159-1,3.3,68건,,서울 마포구 양화로 165 상진빌딩 1층
스타벅스 홍대입구역사거리R점,(지번) 서교동 353-5,4.0,87건,,서울 마포구 양화로 125 경남관광빌딩 1층
스탠스커피,(지번) 상수동 93-111,4.1,90건,editorPick,서울 마포구 와우산로11길 9 1층 101호
스테레오포닉사운드,(지번) 서교동 358-31,4.2,6건,,서울 마포구 와우산로21길 6 동산빌딩 1층
스파티움,(지번) 서교동 451-41,0.0,0건,,서울 마포구 동교로17길 34 sams아트센터 1층
슬릿,(지번) 서교동 364-29,4.5,27건,,서울 마포구 와우산로21길 21-12 서교동H씨빌딩 1층 1호
승승밀크티,(지번) 합정동 438-2,4.7,37건,,서울 마포구 포은로 39 1층 1호
시러피하우스,,,,editorPick,서울 마포구 독막로19길 8-17 상수빌라 1층 (상수동)
시루케이크,(지번) 합정동 355-8,4.3,103건,,서울 마포구 어울마당로1길 18 1층
식물카페화초집,(지번) 합정동 436,5.0,5건,,서울 마포구 월드컵로5길 68
신이도가,(지번) 서교동 367-31,3.4,44건,,서울 마포구 잔다리로 20-12
실루엣커피,(지번) 합정동 358-21,,,,서울 마포구 독막로8길 33-5 1층
심신프리 홍대점,(지번) 서교동 358-9,4.2,21건,,서울 마포구 어울마당로 98-1
싸인이스케이프 홍대점,(지번) 서교동 407-2,4.4,9건,,서울 마포구 와우산로 65 6층
써니데이 인 잔다리,(지번) 서교동 459-13,4.1,12건,,서울 마포구 잔다리로 88 원방빌딩 1층
쏘리에스프레소바,,,,editorPick,서울 종로구 자하문로2길 12 1층 (적선동)
씨네마포,(지번) 서교동 401-14,4.8,49건,,서울 마포구 독막로9길 3-3 1층
씨엘로,(지번) 망원동 398-10,4.7,7건,,서울 마포구 희우정로12길 17 1층
아날로그가든,(지번) 서교동 446-58,4.0,81건,,서울 마포구 동교로 145
아르고보니 서교점,(지번) 서교동 474-13,3.8,12건,,서울 마포구 동교로13길 34
아브르드팡(Arbre de pain),(지번) 망원동 57-371,3.7,6건,,서울 마포구 월드컵로21길 14 1층
아이덴티티커피랩,(지번) 서교동 461-17,4.4,59건,editorPick,서울 마포구 동교로 139 1층
아지트로스터스,(지번) 서교동 468-31,4.1,10건,,서울 마포구 잔다리로 99 1층
아크,(지번) 상수동 90-9,3.4,18건,,서울 마포구 와우산로 55 1층
안녕낯선사람,(지번) 서교동 398-9,4.5,54건,,서울 마포구 어울마당로5길 40 1층
안드로메다,,,,editorPick,강원 강릉시 하슬라로20번길 8 (교동)
알토커피바 합정,(지번) 합정동 398-19,4.3,3건,,서울 마포구 희우정로1길 6-6
앤트러사이트 서교점,(지번) 서교동 475-22,3.6,292건,,서울 마포구 월드컵로12길 11
앤트러사이트 합정점,(지번) 합정동 357-6,3.6,198건,,서울 마포구 토정로5길 10
어니언 안국점,,,,editorPick,서울 종로구 계동길 5 (계동)
어반플랜트 합정,(지번) 합정동 363-28,4.2,365건,,서울 마포구 독막로4길 3 1~3층
언더지,(지번) 망원동 413-38,4.5,6건,,서울 마포구 포은로 72 나무간판 입구 지하1층
언요크커피,(지번) 서교동 482-28,5.0,8건,,서울 마포구 월드컵로8길 49-10 문영빌딩 1층 101호
언제라도여행,(지번) 서교동 377-2,5.0,3건,,서울 마포구 잔다리로 65 2층
얼라이브214,(지번) 망원동 375-8,4.0,21건,,서울 마포구 월드컵로13길 34
얼반스퀘어,(지번) 합정동 355-24,4.0,23건,,서울 마포구 독막로8길 15 1층
에스트에스트에스트,(지번) 망원동 412-50,5.0,14건,,서울 마포구 월드컵로23길 45 1층
에이프릴커피 서울,,,,editorPick,서울 용산구 이태원로54길 19 1층 (한남동)
에포크,(지번) 합정동 413-3,3.9,16건,,서울 마포구 독막로 17-1 미래빌딩 1층
엑스이스케이프 홍대놀이터점,(지번) 서교동 358-123,,,,서울 마포구 와우산로21길 20-5 홍대프라자 3층
엑스케이프 홍대점,(지번) 서교동 369-4,2.9,12건,,서울 마포구 홍익로3길 44 호곡빌딩 7층
엔엘커피,(지번) 합정동 441-4,4.8,17건,,서울 마포구 동교로 28 2층
엠북카페,(지번) 서교동 376-15,5.0,5건,,서울 마포구 잔다리로 62-1 미래의창빌딩 1층
연과점하루,(지번) 서교동 482-44,5.0,7건,,서울 마포구 동교로16길 12 1층
연남살롱,(지번) 연남동 504-33,3.4,86건,,서울 마포구 성미산로 122-1 1층
영앤도터스,,,,editorPick,서울 마포구 마포대로 156 공덕푸르지오시티 1층 107호 (공덕동)
옆구르기,(지번) 합정동 434-22,4.8,19건,,서울 마포구 포은로2길 13 브랜토리움 1층
옐로우벌스데이,(지번) 합정동 361-39,,,,서울 마포구 독막로4길 11 지하1층
오디티,(지번) 서교동 394-20,,,,서울 마포구 양화로6길 21 3층
오랑제뜨21 망원본점,(지번) 망원동 400-2,3.9,12건,,서울 마포구 월드컵로13길 79 1층 101호
오렌지페블,(지번) 망원동 57-275,2.9,25건,,서울 마포구 월드컵로17길 9 2층
"오른(orrrn,오알엔)",,,,editorPick,제주 서귀포시 성산읍 해맞이해안로 2714 (성산읍 오조리)
오리가미클럽,(지번) 합정동 395-1,4.3,32건,,서울 마포구 포은로 27 2층
오마이메이드카페 오마이왕국점,(지번) 서교동 358-115,4.2,5건,,서울 마포구 어울마당로 92 지하1층
오버트 합정점,(지번) 서교동 373-5,4.3,33건,,서울 마포구 잔다리로 43 1층
오베이글하우스,(지번) 합정동 431-21,4.7,20건,,서울 마포구 월드컵로7길 41
오브오,(지번) 서교동 380-33,5.0,1건,,서울 마포구 양화로7안길 42 1층
오아스페이스,(지번) 서교동 463-28,5.0,2건,,서울 마포구 동교로 144 지하1층
오츠커피 마포점,,,,editorPick,서울 마포구 독막로14길 32 지하 1층 (상수동)
오키도키하우스&카페,(지번) 서교동 478-7,0.0,0건,,서울 마포구 동교로 105 1층
오퍼,(지번) 서교동 355-3,3.7,40건,,서울 마포구 홍익로5길 19
오페라빈 에스프레소바 합정점,(지번) 합정동 372-7,4.9,17건,,서울 마포구 독막로2길 22 1층
온어롤,(지번) 망원동 400-19,4.9,7건,,서울 마포구 포은로 86-1 2층
올더어글리쿠키&트레몽,(지번) 합정동 368-36,,,,서울 마포구 토정로 45 1-2층
올라운드커피,(지번) 서교동 386-6,3.0,3건,,서울 마포구 양화로7길 30 1층
올웨이즈어거스트,(지번) 망원동 415-53,4.5,140건,editorPick,서울 마포구 망원로6길 19
와토커피,,,,editorPick,제주 서귀포시 대정읍 동일하모로 238 (대정읍 상모리)
워시타운,(지번) 서교동 478-3,5.0,8건,,서울 마포구 월드컵로10길 48 1층
월페이퍼,(지번) 서교동 466-7,5.0,5건,,서울 마포구 잔다리로 75 1층 101호
위밋데얼,(지번) 서교동 369-36,3.8,9건,,서울 마포구 양화로16길 30 한나빌딩 3층
유스커피,,,,editorPick,제주 제주시 구산로 54 (아라일동)
유주얼하우스,(지번) 서교동 381-13,4.3,20건,,서울 마포구 양화로7길 48 1층
유포테이블카페&마치아소비 홍대점,(지번) 서교동 344-6,3.5,8건,,서울 마포구 와우산로23길 9 칼리오페 2층 205호
으믐,(지번) 성산동 245-15,4.5,37건,,서울 마포구 성미산로 29 1층
은연,(지번) 서교동 395-83,4.3,9건,,서울 마포구 양화로10길 55 지하1층
은코시커피하우스,(지번) 서교동 383-2,4.8,36건,,서울 마포구 동교로12길 36 1층 101호
이고 수플레 합정본점,(지번) 서교동 394-77,4.0,28건,,서울 마포구 양화로8길 32-17 1층
이디야커피 망리단길점,(지번) 망원동 399-5,4.1,7건,,서울 마포구 포은로 81-1 1층
이디야커피 망원역점,(지번) 서교동 441-11,3.4,17건,,서울 마포구 월드컵로 82-1 1층
이디야커피 합정LIG점,(지번) 합정동 392-3,4.4,5건,,서울 마포구 양화로1길 21 1층
이디야커피 합정동점,(지번) 합정동 410-18,3.5,8건,,서울 마포구 양화로6길 90 1층
이디야커피 합정역사거리점,(지번) 합정동 364-27,3.1,11건,,서울 마포구 독막로2길 5 1층
이디야커피 합정홈플러스점,(지번) 서교동 490,4.0,1건,,서울 마포구 양화로 45 지하2층
이리카페,(지번) 상수동 337-4,4.0,81건,,서울 마포구 와우산로3길 27 1층
이뮤베이크샵,(지번) 서교동 396-61,4.4,9건,,서울 마포구 양화로6길 57-13 기단 2층 202호
이미커피,(지번) 동교동 201-10,4.2,148건,,서울 마포구 동교로25길 7 1층
이스케이퍼스 2호점,(지번) 서교동 408-18,3.1,10건,,서울 마포구 와우산로17길 19-24 지하1층
이이알티 망원점,(지번) 망원동 415-33,3.9,117건,,서울 마포구 포은로 105-1 1층
이호커피,(지번) 망원동 394-118,5.0,9건,,서울 마포구 희우정로10길 28 1층 102호
인텔리젠시아 커피 서촌,,,,editorPick,서울 종로구 자하문로 34 1층 (통의동)
인텔리젠시아커피 디스트리뷰터MH,,,,editorPick,서울 강남구 강남대로146길 33 1층 (논현동)
자유인들,(지번) 서교동 360-27,4.6,25건,,"서울 마포구 와우산로22길 34 1,2층"
재미난조각가,(지번) 서교동 358-124,3.0,33건,,서울 마포구 와우산로21길 24 2층
저스티나,(지번) 합정동 379-4,3.9,73건,,서울 마포구 양화진2길 31 1층
제비다방,(지번) 상수동 330-12,4.5,118건,,"서울 마포구 와우산로 24 지하1층, 1층"
젤리샷케이크,(지번) 서교동 442-20,4.1,10건,,서울 마포구 성미산로2길 49 더하우스예당 1층 101호
조양방직,,,,editorPick,인천 강화군 강화읍 향나무길5번길 12 1층 (강화읍 신문리)
조이커피바,,,,editorPick,경기 하남시 미사대로 410 오벨리스크 상가 2층 214호 (빨래방앞) (망월동)
주디마리 홍대점,(지번) 서교동 369-29,4.2,30건,,서울 마포구 홍익로5안길 63 1층
집사의하루 홍대점,(지번) 서교동 364-2,4.2,140건,,서울 마포구 와우산로21길 19-8 태경빌딩 2층
차차,(지번) 망원동 478-9,4.0,14건,,서울 마포구 월드컵로 133 2층
채그로카페,,,,editorPick,서울 마포구 마포대로4다길 31 (마포동)
채비스테이 홍대점 카페20BOON,(지번) 서교동 378-8,5.0,1건,,서울 마포구 양화로 85 1층
충당,(지번) 합정동 388-10,4.7,10건,,서울 마포구 월드컵로3길 31-8 2층
카메라타,,,,editorPick,경기 파주시 탄현면 헤이리마을길 83 (탄현면 법흥리)
카우프로스터스 서교,(지번) 서교동 451-4,4.3,6건,,서울 마포구 월드컵북로5길 56 1층 102호
카페 사운드웨이브,(지번) 서교동 396-29,4.3,4건,,서울 마포구 독막로3길 24 3층
카페 이유,(지번) 서교동 333-37,4.7,3건,,서울 마포구 와우산로29마길 7-8 지하1층
카페 지금여기,(지번) 서교동 369-42,4.0,19건,,서울 마포구 양화로16길 30-5 3층
카페 코그,(지번) 동교동 201-49,5.0,1건,,서울 마포구 동교로 183-12 1층
카페 클로버,(지번) 서교동 394-12,0.0,0건,,서울 마포구 양화로8길 38 서교동빌딩 2층
카페163,(지번) 합정동 392-12,4.4,21건,,서울 마포구 양화로1길 25-3 2층
카페게이트 망원역점,(지번) 망원동 378-11,2.8,8건,,서울 마포구 월드컵로 67 1층
카페공명 연남점,(지번) 동교동 146-8,4.2,322건,,서울 마포구 연희로 11 한국특허정보원빌딩 1층
카페공명 합정점(서울작업실),(지번) 서교동 468-25,4.8,93건,,서울 마포구 잔다리로 99-2 1층
