name,addr_lot,rating_score,rating_num,note,addr_load
카페공명 홍대점,(지번) 서교동 409-15,4.5,194건,,"서울 마포구 와우산로17길 11-8 1, 2, 3층"
카페공캠,(지번) 서교동 468-3,3.7,3건,,서울 마포구 잔다리로 111 지하1층
카페그랑주,(지번) 서교동 355-2,2.7,48건,,서울 마포구 홍익로5길 13 동신빌딩 지하1층
카페꼬모,(지번) 서교동 364-20,5.0,6건,,서울 마포구 와우산로21길 31-12 1층
카페꼼마 합정점,(지번) 합정동 441-35,3.9,145건,,"서울 마포구 포은로 49 지하1층,1,2,4,5층"
카페데코믹스 홍대점,(지번) 서교동 358-113,3.9,30건,,서울 마포구 어울마당로 96 3층
카페레터,(지번) 서교동 396-3,3.9,14건,,서울 마포구 독막로3길 28-20 1층
카페모모이,(지번) 상수동 312-3,5.0,4건,,서울 마포구 와우산로13길 35 2층 202호
카페몬데이,(지번) 상수동 311-5,5.0,2건,,서울 마포구 독막로15길 13-4 B-세바빌딩 1층
카페미뇽,(지번) 서교동 394-16,3.3,77건,,서울 마포구 양화로6길 35
카페밤비 2호점,(지번) 망원동 57-498,4.8,9건,,서울 마포구 월드컵로21길 18 가동 1층
카페버퍼링,(지번) 서교동 403-2,4.1,7건,,서울 마포구 독막로9길 42 4층
카페보니,(지번) 합정동 363-29,3.3,9건,,서울 마포구 독막로4길 7
카페비비드,(지번) 서교동 396-10,4.3,8건,,서울 마포구 독막로3길 28-18
카페빈,(지번) 서교동 409-9,4.4,14건,,서울 마포구 와우산로15길 24 1-2층
카페산티아고,(지번) 서교동 391-18,4.8,10건,,서울 마포구 양화로7길 6-5 2층
카페서재,(지번) 서교동 464-17,4.0,4건,,서울 마포구 동교로18길 15 1층
카페소공원,(지번) 서교동 397-8,5.0,6건,,서울 마포구 어울마당로5길 52
카페아벨롭,(지번) 서교동 375-2,,,,서울 마포구 양화로15안길 6
카페엠,(지번) 망원동 414-109,4.6,20건,,서울 마포구 포은로6길 27 1층
카페오월일일,(지번) 서교동 475-1,3.6,8건,,서울 마포구 월드컵로14길 28 1층
카페이면,,,,editorPick,제주 제주시 한림읍 금능5길 13 1층 (한림읍 금능리)
카페카운티 홍대점,(지번) 서교동 463-15,3.9,16건,,서울 마포구 동교로 150 대신빌딩 1층
카페카카,(지번) 망원동 416-2,4.2,78건,,서울 마포구 망원로 54-1 1층
카페코드,(지번) 상수동 314-4,3.5,2건,,서울 마포구 독막로15길 3-11 3층
카페쿠키드,(지번) 서교동 400-2,4.6,10건,,서울 마포구 어울마당로5길 25 1층
카페쿡,(지번) 합정동 363-17,5.0,3건,,서울 마포구 독막로6길 6 1층
카페톤,(지번) 성산동 254-18,4.7,79건,,서울 마포구 성미산로1길 26 1층
카페트래블어라운드,(지번) 서교동 395-48,3.0,2건,,서울 마포구 양화로8길 9 우리빌딩 1층
카페파이프,,,,editorPick,서울 동작구 사당로30길 36 1층 (사당동)
카페폴리,(지번) 합정동 393-18,2.7,11건,,서울 마포구 포은로 14 수성빌딩 2층 201호
카페핀드,(지번) 망원동 394-124,4.7,15건,,서울 마포구 동교로 31 2층
카페한,(지번) 합정동 375-4,2.9,21건,,서울 마포구 성지길 32 1층
카페홈즈 합정역점,(지번) 서교동 392-16,4.2,5건,,서울 마포구 양화로 69 1층
카펫,(지번) 망원동 57-12,3.7,61건,,서울 마포구 동교로9길 72 1-2층
칼라스커피 성산점,,,,editorPick,서울 마포구 월드컵북로16길 16 1층 (성산동)
커넥츠커피,(지번) 합정동 376-19,4.4,66건,,서울 마포구 성지길 60 1층
커넥츠커피 망원점,(지번) 망원동 378-6,4.4,42건,,서울 마포구 월드컵로11길 8 1층 105호
커스텀커피 합정점,(지번) 서교동 381-9,4.2,41건,,서울 마포구 월드컵로8길 40 1층
커퍼시티,(지번) 합정동 433-10,4.2,644건,,서울 마포구 동교로 48 1층
커피가게동경,(지번) 망원동 410-1,3.9,184건,editorPick,서울 마포구 망원로6길 21 지하층
커피그래피티,,,,editorPick,서울 영등포구 양평로28다길 3 1층 (양평동6가)
커피기업 합정교보문고점,(지번) 합정동 473,4.5,15건,,서울 마포구 월드컵로3길 14 딜라이트스퀘어2차 지하1층 147~148호
커피나커피너,(지번) 합정동 412-17,5.0,3건,,서울 마포구 양화로6길 62
커피다,(지번) 서교동 384-13,3.0,1건,,서울 마포구 양화로11길 56 영창빌딩 1층
커피더맨,(지번) 합정동 383-16,3.6,7건,,서울 마포구 양화로 25 1층
커피디지 합정점,(지번) 서교동 485-1,4.7,6건,,서울 마포구 동교로12길 13 1층
커피랩스로스터리 합정점,(지번) 서교동 394,3.7,43건,,서울 마포구 양화로6길 27
커피리브레 연남점,,,,editorPick,"서울 마포구 성미산로32길 20-5 1,2층 (연남동)"
커피몽타주,,,,editorPick,서울 강동구 올림픽로48길 23-12 1층 (성내동)
커피볶는 홍소,(지번) 합정동 370-39,4.8,14건,,서울 마포구 성지5길 19 지하1층
커피볶는아침,,,,editorPick,서울 송파구 올림픽로 289 제지하1층 제비121-2호 (신천동)
커피빈 상수역점,(지번) 상수동 143-31,4.6,25건,,서울 마포구 와우산로10길 3 엘케이빌딩 1~3층
커피사피엔스 합정효성해링턴점,(지번) 서교동 494,4.5,6건,,서울 마포구 양화로 72 101동 1층 128호
커피앰비언스,,,,editorPick,서울 송파구 송이로17길 51 (가락동)
커피어웨이크 부산대점,,,,editorPick,부산 금정구 부산대학로63번길 46-4 (장전동)
커피에반하다 마포양화로점 스마트카페,(지번) 서교동 393-5,3.0,2건,,서울 마포구 양화로 59 화승리버스텔 1층
커피찾는남자,,,,editorPick,서울 성동구 성수일로12길 52 성수롯데캐슬 상가동 106호 (성수동2가)
커피탐이나,(지번) 서교동 395-128,3.7,7건,,서울 마포구 잔다리로3안길 31
커피템플,,,,editorPick,제주 제주시 영평길 269 1층 (월평동)
커피투어,,,,editorPick,서울 종로구 경희궁2길 12 (내수동)
커피파인더,,,,editorPick,제주 제주시 서광로32길 20 1층 (이도이동)
커피플레이스,,,,editorPick,경북 경주시 중앙로 18 (노동동)
커피하우스마이샤,(지번) 합정동 433-61,4.9,114건,,서울 마포구 포은로 52 1층
컬러드빈,,,,editorPick,서울 서대문구 연희로11가길 8-8 1층 (연희동)
컴포즈커피 망원시장점,(지번) 망원동 401-12,3.4,5건,,서울 마포구 망원로8길 53 1층 102호
컴포즈커피 망원역점,(지번) 서교동 441-13,4.3,3건,,서울 마포구 월드컵로 84 1층
컴포즈커피 망원우체국사거리점,(지번) 망원동 482-9,4.1,9건,,서울 마포구 월드컵로 111 풍성빌딩 1층
컴포즈커피 합정점,(지번) 합정동 414-16,2.8,19건,,서울 마포구 양화로6길 14 1층
컴포즈커피 홍대동교점,(지번) 동교동 206-14,2.9,16건,,서울 마포구 월드컵북로 12 1-2층
컴포즈커피 홍대서교점,(지번) 서교동 345-17,3.7,6건,,서울 마포구 와우산로23길 41 1층
컴피,(지번) 망원동 385-48,,,,서울 마포구 동교로 71-1 1층
케이트앤케이크,(지번) 서교동 464-65,3.7,9건,,서울 마포구 동교로 142-10 1층
코너커피,(지번) 서교동 383-3,0.0,0건,,서울 마포구 동교로12길 38
코드케이 홍대점,(지번) 상수동 86-22,4.7,10건,,서울 마포구 와우산로 64 3층
코모이도이,(지번) 성산동 245-17,5.0,13건,,서울 마포구 성미산로 31 효원빌딩 1층
코스피어,,,,editorPick,부산 금정구 장전온천천로79번길 4 (장전동)
코야코히,(지번) 서교동 376-7,4.9,13건,,서울 마포구 월드컵북로1길 74 1층
코자요,(지번) 서교동 364-1,4.3,3건,,서울 마포구 와우산로21길 21 2층
코칭심리카페,(지번) 서교동 345-2,3.2,14건,,서울 마포구 어울마당로 118 천마빌딩 6층
코코부코 망원본점,(지번) 망원동 396-29,4.7,40건,,서울 마포구 희우정로 72 1층
콘드,(지번) 합정동 386-33,4.3,33건,,서울 마포구 월드컵로3길 32 2층
콘디스코커피,(지번) 합정동 360-23,5.0,6건,,서울 마포구 독막로8길 38 1층
콘웰,(지번) 망원동 382-14,,,,서울 마포구 월드컵로15길 40 2층
콘크리트엔젤,(지번) 합정동 473,3.0,15건,,서울 마포구 월드컵로3길 14 딜라이트스퀘어2차 1층
콘하스 연남점,(지번) 동교동 147-5,2.8,44건,,서울 마포구 연희로 1-1 1-2층
콜린,(지번) 서교동 403-13,3.9,120건,,"서울 마포구 어울마당로 45 1,2층"
콜바이,(지번) 합정동 372-4,4.8,17건,,서울 마포구 독막로2길 18 1층
콜트 커피바,(지번) 망원동 394-101,4.9,15건,,서울 마포구 동교로 33-3 지하1층
콤파일,(지번) 서교동 466-8,4.1,43건,,"서울 마포구 잔다리로 73 1F, COMPILE"
콤포타블 서교,(지번) 서교동 478-19,4.8,27건,,서울 마포구 동교로 109-7 2층
콩당콩당,,,,editorPick,서울 송파구 올림픽로4길 17 아시아선수촌아파트 C상가 2층 23호 (잠실동)
콩치노 콩크리트,,,,editorPick,경기 파주시 탄현면 새오리로161번길 17 (탄현면 성동리)
쿼츠,,,,editorPick,서울 용산구 한강대로 158 1층 103호 (한강로1가)
퀘스천마크,(지번) 서교동 409-1,4.8,44건,,서울 마포구 와우산로17길 15 3층
퀜치커피,(지번) 서교동 480-12,4.5,193건,,서울 마포구 동교로12안길 9 1층
큐브이스케이프 홍대점,(지번) 서교동 355-17,2.6,41건,,서울 마포구 양화로16길 15 무광빌딩 4층
크림드메,,,,editorPick,서울 은평구 통일로 883 2층 (갈현동)
키로,(지번) 서교동 395-79,0.0,0건,,서울 마포구 독막로7길 49 2층
키싸,(지번) 망원동 409-61,4.0,9건,,서울 마포구 포은로5길 30 1층
키오스크,(지번) 망원동 57-194,4.3,118건,,서울 마포구 월드컵로19길 74 어쩌다가게 2층 204호
키이스케이프 홍대점,(지번) 서교동 408-27,3.2,26건,,서울 마포구 어울마당로 44-1 지하1층
키친205,(지번) 서교동 343-10,,,,서울 마포구 와우산로 101 에스엠빌딩 1층
키헤이커피,,,,editorPick,서울 강남구 봉은사로78길 15 재정빌딩 1층 101호 (삼성동)
타이프 한강점,(지번) 상수동 356-6,3.9,60건,,서울 마포구 토정로 128 서강8경빌딩 5층
탕후르츠,(지번) 서교동 399-9,5.0,1건,,서울 마포구 양화로6길 57-12 지하1층
터틀힙,(지번) 연남동 565-19,4.2,84건,,서울 마포구 연남로1길 44 1층
테라로사 서귀포점,,,,editorPick,제주 서귀포시 칠십리로658번길 27-16 (하효동)
테라로사 홍대서교점,(지번) 서교동 460-25,4.5,22건,editorPick,서울 마포구 월드컵북로5길 41 누디트 홍대 1층
테라커피 합정점,(지번) 서교동 397-5,4.2,5건,,서울 마포구 독막로3길 52 예쁜빌딩 1층 102호
텐퍼센트커피 합정역점,(지번) 서교동 494,3.9,8건,,서울 마포구 양화로 72 효성해링턴타워 1층 109호
템퍼러리,(지번) 합정동 433-50,4.6,5건,,서울 마포구 동교로 44-12 1층
토마스커피,(지번) 합정동 435-25,,,,서울 마포구 양화로1길 75
토치커피 삼성점,,,,editorPick,서울 강남구 봉은사로68길 41 1층 102호 (삼성동)
톨드어스토리,,,,editorPick,대전 서구 갈마역로25번길 31 1층 (갈마동)
투니크 유니버스점,(지번) 서교동 395-157,2.5,14건,,서울 마포구 양화로 78-17
투썸플레이스 망원역점,(지번) 서교동 476-21,2.6,31건,,서울 마포구 월드컵로 62 한림빌딩 1층
투썸플레이스 합정메세나폴리스점,(지번) 서교동 490,2.9,21건,,서울 마포구 양화로 45 지하1층 B166호
투썸플레이스 합정역점,(지번) 합정동 414-3,2.3,79건,,서울 마포구 독막로 5
투썸플레이스 홍대걷고싶은거리점,(지번) 동교동 163-11,3.0,28건,,서울 마포구 어울마당로 109 2-4층
투썸플레이스 홍대서교점,(지번) 서교동 445-4,,,,서울 마포구 월드컵북로 13 스마트빌딩 1-2층
투썸플레이스 홍대예술의거리점,(지번) 서교동 358-58,2.6,14건,,서울 마포구 와우산로21길 36-3 태윤빌딩 2~4층
튜토리얼,(지번) 상수동 310-12,3.5,46건,,서울 마포구 와우산로 39-15
트래블카페샬레,(지번) 서교동 398-11,4.8,14건,,서울 마포구 어울마당로5길 26 1층
트레이프조이드,(지번) 서교동 461-16,4.3,4건,,서울 마포구 동교로 137 1층
트레져스,,,,editorPick,부산 부산진구 동성로49번길 4 1층 (전포동)
티프 합정,(지번) 서교동 384-15,4.5,13건,,서울 마포구 양화로11길 64 1층 티프 합정
파브스커피로스터스,,,,editorPick,서울 은평구 증산로15가길 15 1층 (신사동)
파사도 망원,(지번) 망원동 411-18,3.4,34건,,서울 마포구 포은로6길 9 파사도
파스텔커피웍스 본점,(지번) 합정동 376-9,4.0,63건,editorPick,서울 마포구 성지길 58 노박빌딩 1층
파우스디멘션,(지번) 서교동 395-204,4.0,20건,,서울 마포구 양화로12길 16-12 1층
파이브브루잉,,,,editorPick,서울 서초구 서초대로27길 15 (방배동)
파이오니어커피,,,,editorPick,서울 강동구 올림픽로 572 코오롱2차아파트 1층 110호 (성내동)
파티세리로그,(지번) 합정동 410-10,,,,서울 마포구 양화로6길 86 1층
파티스리 까이에,(지번) 합정동 473,4.6,19건,,서울 마포구 월드컵로3길 14 딜라이트스퀘어2차 1층 105호
판타지트,(지번) 서교동 477-4,5.0,2건,,서울 마포구 월드컵로10길 39 1층
퍼셉션 (Perception),(지번) 합정동 355-2,,,editorPick,서울 마포구 어울마당로1길 16 1층
퍼스널커피,(지번) 망원동 405-32,4.8,31건,,서울 마포구 망원로6길 50 1층
퍼스트펭귄카페,(지번) 서교동 373-3,4.8,17건,,서울 마포구 잔다리로 47
퍼즐팩토리 2호점,(지번) 서교동 366-25,3.8,6건,,서울 마포구 잔다리로2길 17 3층
퍼즐팩토리 홍대본점,(지번) 서교동 358-46,4.0,9건,,서울 마포구 와우산로21길 34 3층
펀스터,,,,editorPick,서울 은평구 증산로3길 8-15 1층 (증산동)
페그로스터스,(지번) 서교동 461-11,4.8,26건,,서울 마포구 동교로 135 1층
페이브먼트,(지번) 망원동 338-51,4.4,21건,,서울 마포구 월드컵로15길 86 1층
페이즈커피,(지번) 서교동 468-22,4.3,4건,,서울 마포구 동교로15길 30 1층
페트롤플레이스,(지번) 망원동 385-39,4.4,45건,,서울 마포구 동교로 67
펠른 하우스,(지번) 연남동 504-50,4.2,62건,,서울 마포구 성미산로22길 18 A동 1층
평형,(지번) 망원동 410-31,4.8,33건,,서울 마포구 포은로5길 6 상가 1층
포도앤커피,(지번) 합정동 394-15,4.9,7건,,서울 마포구 포은로 20 1층
포레스트엠,(지번) 서교동 458-26,4.2,5건,,서울 마포구 잔다리로 110
포비 합정점,(지번) 합정동 426-18,3.7,205건,,서울 마포구 양화로3길 66 1층
포스트노빌즈,(지번) 망원동 397-14,4.6,51건,,서울 마포구 망원로2길 82 1층
포인트나인 홍대점,(지번) 서교동 404-29,4.7,11건,,서울 마포구 독막로7길 40 지하 1층
포트레이트 커피바,(지번) 망원동 414-27,4.4,99건,editorPick,서울 마포구 포은로8길 32 1층
폰트커피,,,,editorPick,서울 용산구 한강대로15길 19-16 1층 (한강로3가)
폰트커피 문래점,,,,editorPick,서울 영등포구 경인로77가길 6 (문래동2가)
폴링디저트,(지번) 서교동 334-3,3.8,12건,,서울 마포구 와우산로29길 39 2층
폴바셋 교보문고합정점,(지번) 합정동 472,4.7,40건,,서울 마포구 월드컵로1길 14 딜라이트스퀘어1차 지하2층
푸글렌 서울,(지번) 상수동 145-4,3.2,40건,editorPick,서울 마포구 와우산로 43 1층
퓸즈 망원점,(지번) 망원동 426-13,4.0,4건,,서울 마포구 포은로 131 쁘띠보네르 1층 101호
프로토콜,,,,editorPick,서울 서대문구 연희로 109 2층 (연희동)
프롬커피바 서교점,(지번) 서교동 400-20,5.0,4건,,서울 마포구 독막로5길 32 1층
프리퍼커피로스터스,,,,editorPick,서울 서초구 반포대로5길 4 1층 (서초동)
프릳츠 도화점,,,,editorPick,서울 마포구 새창로2길 17 (도화동)
피어커피 성수,,,,editorPick,서울 성동구 광나루로4가길 24 (성수동2가)
피에스타7커피 망리단길점,(지번) 망원동 395-19,2.0,4건,,서울 마포구 포은로 69 1층
피오니 홍대점,(지번) 서교동 395-78,3.8,317건,,서울 마포구 독막로7길 51 1층
피피커피,(지번) 망원동 394-75,4.6,78건,,서울 마포구 동교로 23 1층
픽스커피 본점,,,,editorPick,제주 제주시 신설로11길 2 1층 (아라이동)
픽스커피 화북공단점,,,,editorPick,제주 제주시 청풍남8길 55 1층 (화북이동)
필담,(지번) 망원동 384-45,4.1,14건,,서울 마포구 동교로 55 2층
필리커피,,4.1,24건,,"서울 마포구 망원동 517 마포영화블렌하임 상가 1층 121,122호"
핌피,(지번) 합정동 368-6,4.7,38건,,서울 마포구 토정로3안길 2 지하1층
핏크,(지번) 성산동 208-13,3.1,30건,,서울 마포구 성미산로11길 13
하얀공간 합정,(지번) 합정동 376-34,,,,서울 마포구 성지길 40 나동 1-2층
하우스오브바이닐 망원점,(지번) 망원동 405-17,3.9,17건,,서울 마포구 희우정로16길 23
하이럽,(지번) 서교동 404-19,4.5,2건,,서울 마포구 독막로7길 42 2층
하이타운 서울,(지번) 서교동 334-6,4.9,10건,,서울 마포구 와우산로29다길 10 1층 101호
하츠코히,(지번) 성산동 254-30,3.5,19건,,서울 마포구 성미산로1길 32 1층
한강에스프레소,(지번) 망원동 456-27,4.6,98건,,서울 마포구 희우정로 97 1층
할리스 합정역점,(지번) 합정동 374-1,2.4,84건,,서울 마포구 양화로 36 1층
할리스 홍대입구역점,(지번) 동교동 160-1,3.5,53건,,서울 마포구 양화로 151 욱도빌딩 1층
합정 지튼,(지번) 서교동 385-16,,,,서울 마포구 양화로11길 42 1층
합정카페,(지번) 합정동 393-7,4.9,7건,,서울 마포구 월드컵로1길 48 1층
합정티라미수,(지번) 합정동 386-37,3.4,18건,,서울 마포구 양화로3길 55 어반오아시스 지하1층
해머플레이스,(지번) 합정동 355-7,4.7,30건,,서울 마포구 독막로8길 15-9 1층
해브어,(지번) 망원동 57-135,4.8,32건,,서울 마포구 월드컵로17길 38 2층
해피베어데이 상수점,(지번) 상수동 316-2,3.3,3건,,서울 마포구 와우산로13길 49-6 1층
해피베어데이 합정점,(지번) 서교동 395-141,3.3,56건,,서울 마포구 양화로12길 16-6 1층
해피앤딩 방탈출카페,(지번) 서교동 364-28,4.3,3건,,서울 마포구 와우산로21길 31-11 지하1층
핸드앤드샌드,(지번) 서교동 381-11,5.0,7건,,서울 마포구 양화로7길 44-7 1층
허밍벨라,(지번) 서교동 395-199,3.5,57건,,서울 마포구 독막로7길 57 1-2층
허밍벨라 디자이너스점,(지번) 서교동 373-9,3.2,5건,,서울 마포구 양화로 86
헤베커피,,,,editorPick,서울 중구 필동로 32 낙원빌딩 1층 (필동2가)
헤이브,(지번) 합정동 370-2,5.0,13건,,서울 마포구 토정로3길 17 지하1층
헬카페,,,,editorPick,서울 용산구 보광로 76 (보광동)
헬카페 보테가,,,,editorPick,서울 용산구 원효로89길 33 1층 (원효로1가)
호두나무카페,,,,editorPick,경기 하남시 서하남로390번길 96 (춘궁동)
호두커피,(지번) 망원동 425-1,4.8,39건,,서울 마포구 월드컵로29길 51 대성빌딩 1층 A호
호우주의보,,,,editorPick,"서울 용산구 소월로40길 85 1, 2층 (이태원동)"
홈스윗홈,(지번) 서교동 474-1,,,,서울 마포구 월드컵로14길 36 서교빌딩 1층 101호
히드,(지번) 서교동 468-29,4.6,8건,,서울 마포구 동교로15길 24 1층
히떼로스터리,,,,editorPick,부산 부산진구 동성로 59 2층 (전포동)
히치하이킹클럽,(지번) 서교동 401-13,3.0,2건,,서울 마포구 독막로9길 3-4
히카,(지번) 망원동 415-15,4.5,31건,,서울 마포구 망원로 62-1 보아스빌딩 1층
히트커피로스터스 서교점,(지번) 서교동 463-2,4.4,103건,,서울 마포구 동교로 146 1층
힐론카페,,,,editorPick,전남 여수시 안산1길 62 (안산동)
힐링사주,(지번) 서교동 365-4,3.7,3건,,서울 마포구 홍익로3길 7
힙댕,(지번) 망원동 484-5,4.8,13건,,서울 마포구 월드컵로 103 B1
힛미업,(지번) 합정동 412-24,5.0,6건,,서울 마포구 양화로6길 54 4층
